filename,watyr,post_drain,pre_drain
apelake,2017,12/5/2016 15:00,
apelake,2017,3/20/2017 12:00,
apelake,2018,10/3/2017 17:00,10/3/2017 15:00
apelake,2018,3/18/2018 13:00,3/18/2018 11:00
apelake,2018,9/29/2018 15:00,9/29/2018 13:00
apelake,2019,3/19/2019 11:00,
apelake,2019,9/29/2019 15:00,
apelake,2020,3/19/2020 11:00,
apelake,2020,9/29/2020 14:00,
apelake,2021,3/25/2021 13:00,
apelake,2021,5/5/2021 19:00,
apelake,2023,10/3/2022 16:00,10/3/2022 14:00
upperskeena,2022,6/9/2022 11:00,6/9/2022 9:00
upperskeena,2023,7/11/2023 13:00,1/8/2023 13:00
mountmaya,2015,12/8/2014 16:00,12/8/2014 12:00
mountmaya,2015,2/11/2015 10:00,2/11/2015 8:00
mountmaya,2016,10/7/2015 12:00,10/7/2015 10:00
mountmaya,2016,2/18/2016 12:00,2/18/2016 8:00
mountmaya,2017,10/22/2016 11:00,10/22/2016 9:00
mountmaya,2017,3/20/2017 15:00,3/20/2017 12:00
mountmaya,2018,10/3/2017 18:00,10/3/2017 16:00
mountmaya,2018,3/18/2018 15:00,3/18/2018 13:00
mountmaya,2018,9/29/2018 16:00,
mountmaya,2019,3/18/2019 18:00,3/18/2019 16:00
mountmaya,2020,3/18/2020 16:00,3/18/2020 14:00
mountmaya,2020,9/29/2020 11:00,9/29/2020 9:00
mountmaya,2021,3/25/2021 17:00,3/25/2021 15:00
mountmaya,2022,10/7/2021 17:00,10/7/2021 15:00
mountmaya,2023,10/4/2022 13:00,10/4/2022 11:00
mountmaya,2023,7/14/2023 12:00,7/13/2023 8:00
claytonfalls,2017,10/4/2016 16:00,10/4/2016 12:00
claytonfalls,2017,3/20/2017 18:00,3/20/2017 16:00
claytonfalls,2018,10/4/2017 13:00,10/4/2017 12:00
claytonfalls,2018,3/19/2018 9:00,3/19/2018 7:00
claytonfalls,2018,9/29/2018 18:00,9/29/2018 17:00
claytonfalls,2019,3/19/2019 10:00,3/19/2019 9:00
claytonfalls,2019,9/29/2019 12:00,9/29/2019 11:00
claytonfalls,2020,12/9/2019 12:00,12/9/2019 10:00
claytonfalls,2020,3/19/2020 8:00,3/19/2020 7:00
claytonfalls,2020,9/29/2020 12:00,
claytonfalls,2021,4/13/2021 12:00,4/13/2021 10:00
claytonfalls,2022,10/7/2021 11:00,10/7/2021 8:00
claytonfalls,2023,10/4/2022 10:00,10/4/2022 8:00
machmellkliniklini,2017,12/5/2016 13:00,12/5/2016 11:00
machmellkliniklini,2017,3/20/2017 9:00,3/20/2017 8:00
machmellkliniklini,2018,10/3/2017 15:00,10/3/2017 13:00
machmellkliniklini,2018,3/18/2018 11:00,3/18/2018 10:00
machmellkliniklini,2018,9/29/2018 13:00,
machmellkliniklini,2019,3/19/2019 15:00,
machmellkliniklini,2019,9/29/2019 16:00,
machmellkliniklini,2020,2/18/2020 15:00,
machmellkliniklini,2020,9/29/2020 15:00,
machmellkliniklini,2021,3/25/2021 11:00,3/25/2021 9:00
machmellkliniklini,2021,4/6/2021 3:00,4/6/2021 1:00
